property_id,square_footage,num_bedrooms,num_bathrooms,year_built,neighborhood_tier,has_pool,distance_to_transit,garage_capacity,sale_price
PROP_001,4174,5,4.0,1970,Tier 3,0,7.03,3,361456
PROP_002,1860,3,2.5,2001,Tier 3,0,1.94,1,183857
PROP_003,2294,3,2.5,1982,Tier 1,1,3.35,1,411300
PROP_004,2130,4,3.0,1999,Tier 3,0,8.28,1,197524
PROP_005,2095,3,3.0,1992,Tier 2,0,3.0,2,267846
PROP_006,4092,4,3.0,2020,Tier 3,0,2.66,3,403031
PROP_007,2638,5,4.5,2025,Tier 2,0,7.82,1,321859
PROP_008,3169,4,2.5,1988,Tier 2,0,1.12,2,384240
PROP_009,1466,1,1.0,2001,Tier 2,0,6.5,2,203429
PROP_010,2238,2,1.5,1999,Tier 3,0,8.4,3,211358
PROP_011,1330,2,1.0,1998,Tier 2,0,7.68,1,170631
PROP_012,2482,2,2.0,2018,Tier 2,1,5.61,2,362018
PROP_013,3135,4,3.5,2014,Tier 3,0,2.81,2,312204
PROP_014,4444,5,4.0,1998,Tier 1,1,2.31,3,767508
PROP_015,4171,5,4.5,1999,Tier 1,0,7.0,2,708752
PROP_016,3919,4,2.5,1985,Tier 1,0,7.5,1,613646
PROP_017,1130,2,2.0,2009,Tier 2,0,4.56,2,178573
PROP_018,2685,5,3.5,1988,Tier 1,0,2.23,2,480785
PROP_019,4380,5,3.5,1987,Tier 3,0,1.14,0,390929
PROP_020,1769,4,2.0,1970,Tier 1,0,0.92,3,341258
PROP_021,3391,4,3.5,1983,Tier 2,0,6.17,1,388972
PROP_022,2515,4,2.5,2020,Tier 1,0,3.69,2,451153
PROP_023,4485,5,3.5,2016,Tier 3,0,7.71,2,412155
PROP_024,3853,5,4.0,2019,Tier 3,0,6.34,2,350729
PROP_025,3433,5,3.5,1971,Tier 2,0,1.79,2,412368
PROP_026,2215,2,1.0,2023,Tier 3,1,5.29,3,257900
PROP_027,1955,3,2.5,1997,Tier 1,1,3.81,2,400561
PROP_028,3324,5,4.0,2018,Tier 3,0,4.99,2,303674
PROP_029,2184,3,2.0,2019,Tier 1,1,6.33,2,441991
